// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 5.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" --output "C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 28.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.88 sec)   *****
// Found 5 benchmarks:
//   CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Query (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Command (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 1668 1672 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.SendCommand_Single --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXFQJT(IterationCount=3, LaunchCount=1, WarmupCount=1)

IQR = 0.166 us, LowerFence = 7.868 us, UpperFence = 8.532 us
ConfidenceInterval = [5.172 us; 11.230 us] (CI 99.9%), Margin = 3.029 us (36.94% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2025-10-20 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Publish Event (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 2280 2284 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.PublishEvent_Single --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BDDHKK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 327600.00 ns, 327.6000 us/op
WorkloadJitting  1: 1 op, 18486600.00 ns, 18.4866 ms/op

OverheadJitting  2: 16 op, 302000.00 ns, 18.8750 us/op
WorkloadJitting  2: 16 op, 2370800.00 ns, 148.1750 us/op

WorkloadPilot    1: 16 op, 84200.00 ns, 5.2625 us/op
WorkloadPilot    2: 32 op, 136400.00 ns, 4.2625 us/op
WorkloadPilot    3: 64 op, 242400.00 ns, 3.7875 us/op
WorkloadPilot    4: 128 op, 618600.00 ns, 4.8328 us/op
WorkloadPilot    5: 256 op, 763500.00 ns, 2.9824 us/op
WorkloadPilot    6: 512 op, 2675900.00 ns, 5.2264 us/op
WorkloadPilot    7: 1024 op, 2232600.00 ns, 2.1803 us/op
WorkloadPilot    8: 2048 op, 4341500.00 ns, 2.1199 us/op
WorkloadPilot    9: 4096 op, 9535900.00 ns, 2.3281 us/op
WorkloadPilot   10: 8192 op, 20052100.00 ns, 2.4478 us/op
WorkloadPilot   11: 16384 op, 38867600.00 ns, 2.3723 us/op
WorkloadPilot   12: 32768 op, 77171500.00 ns, 2.3551 us/op
WorkloadPilot   13: 65536 op, 91062400.00 ns, 1.3895 us/op
WorkloadPilot   14: 131072 op, 66018300.00 ns, 503.6797 ns/op
WorkloadPilot   15: 262144 op, 129686200.00 ns, 494.7136 ns/op
WorkloadPilot   16: 524288 op, 252965400.00 ns, 482.4932 ns/op
WorkloadPilot   17: 1048576 op, 502759500.00 ns, 479.4688 ns/op

OverheadWarmup   1: 1048576 op, 2435000.00 ns, 2.3222 ns/op
OverheadWarmup   2: 1048576 op, 2500000.00 ns, 2.3842 ns/op
OverheadWarmup   3: 1048576 op, 2509400.00 ns, 2.3932 ns/op
OverheadWarmup   4: 1048576 op, 2503900.00 ns, 2.3879 ns/op
OverheadWarmup   5: 1048576 op, 2473900.00 ns, 2.3593 ns/op
OverheadWarmup   6: 1048576 op, 2498900.00 ns, 2.3831 ns/op
OverheadWarmup   7: 1048576 op, 2482600.00 ns, 2.3676 ns/op

OverheadActual   1: 1048576 op, 2724300.00 ns, 2.5981 ns/op
OverheadActual   2: 1048576 op, 2457500.00 ns, 2.3437 ns/op
OverheadActual   3: 1048576 op, 2412400.00 ns, 2.3006 ns/op
OverheadActual   4: 1048576 op, 2426000.00 ns, 2.3136 ns/op
OverheadActual   5: 1048576 op, 2427000.00 ns, 2.3146 ns/op
OverheadActual   6: 1048576 op, 2458900.00 ns, 2.3450 ns/op
OverheadActual   7: 1048576 op, 2470100.00 ns, 2.3557 ns/op
OverheadActual   8: 1048576 op, 2462400.00 ns, 2.3483 ns/op
OverheadActual   9: 1048576 op, 2493000.00 ns, 2.3775 ns/op
OverheadActual  10: 1048576 op, 2494400.00 ns, 2.3788 ns/op
OverheadActual  11: 1048576 op, 2600200.00 ns, 2.4797 ns/op
OverheadActual  12: 1048576 op, 2507600.00 ns, 2.3914 ns/op
OverheadActual  13: 1048576 op, 2507900.00 ns, 2.3917 ns/op
OverheadActual  14: 1048576 op, 2526600.00 ns, 2.4096 ns/op
OverheadActual  15: 1048576 op, 2500200.00 ns, 2.3844 ns/op

WorkloadWarmup   1: 1048576 op, 522012700.00 ns, 497.8301 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 535606000.00 ns, 510.7937 ns/op
WorkloadActual   2: 1048576 op, 502039100.00 ns, 478.7818 ns/op
WorkloadActual   3: 1048576 op, 519639000.00 ns, 495.5664 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 533113000.00 ns, 508.4162 ns/op
WorkloadResult   2: 1048576 op, 499546100.00 ns, 476.4043 ns/op
WorkloadResult   3: 1048576 op, 517146000.00 ns, 493.1889 ns/op
// GC:  58 0 0 486551936 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 22616 has exited with code 0.

Mean = 492.670 ns, StdErr = 9.245 ns (1.88%), N = 3, StdDev = 16.012 ns
Min = 476.404 ns, Q1 = 484.797 ns, Median = 493.189 ns, Q3 = 500.803 ns, Max = 508.416 ns
IQR = 16.006 ns, LowerFence = 460.788 ns, UpperFence = 524.811 ns
ConfidenceInterval = [200.547 ns; 784.793 ns] (CI 99.9%), Margin = 292.123 ns (59.29% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2025-10-20 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Send Command (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 1792 2296 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.SendCommand_Batch100 --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PITDTV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 319700.00 ns, 319.7000 us/op
WorkloadJitting  1: 1 op, 133417800.00 ns, 133.4178 ms/op

WorkloadPilot    1: 2 op, 4748200.00 ns, 2.3741 ms/op
WorkloadPilot    2: 3 op, 8228700.00 ns, 2.7429 ms/op
WorkloadPilot    3: 4 op, 9588500.00 ns, 2.3971 ms/op
WorkloadPilot    4: 5 op, 12933700.00 ns, 2.5867 ms/op
WorkloadPilot    5: 6 op, 14568600.00 ns, 2.4281 ms/op
WorkloadPilot    6: 7 op, 17183500.00 ns, 2.4548 ms/op
WorkloadPilot    7: 8 op, 19019800.00 ns, 2.3775 ms/op
WorkloadPilot    8: 9 op, 22405300.00 ns, 2.4895 ms/op
WorkloadPilot    9: 10 op, 24673900.00 ns, 2.4674 ms/op
WorkloadPilot   10: 11 op, 25670800.00 ns, 2.3337 ms/op
WorkloadPilot   11: 12 op, 37046600.00 ns, 3.0872 ms/op
WorkloadPilot   12: 13 op, 40337900.00 ns, 3.1029 ms/op
WorkloadPilot   13: 14 op, 41864100.00 ns, 2.9903 ms/op
WorkloadPilot   14: 15 op, 46892600.00 ns, 3.1262 ms/op
WorkloadPilot   15: 16 op, 51043900.00 ns, 3.1902 ms/op
WorkloadPilot   16: 32 op, 92762800.00 ns, 2.8988 ms/op
WorkloadPilot   17: 64 op, 188899200.00 ns, 2.9516 ms/op
WorkloadPilot   18: 128 op, 259944500.00 ns, 2.0308 ms/op
WorkloadPilot   19: 256 op, 236491200.00 ns, 923.7938 us/op
WorkloadPilot   20: 512 op, 405975200.00 ns, 792.9203 us/op
WorkloadPilot   21: 1024 op, 821277400.00 ns, 802.0287 us/op

WorkloadWarmup   1: 1024 op, 802563900.00 ns, 783.7538 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 811228600.00 ns, 792.2154 us/op
WorkloadActual   2: 1024 op, 800384900.00 ns, 781.6259 us/op
WorkloadActual   3: 1024 op, 806326100.00 ns, 787.4278 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 811228600.00 ns, 792.2154 us/op
WorkloadResult   2: 1024 op, 800384900.00 ns, 781.6259 us/op
WorkloadResult   3: 1024 op, 806326100.00 ns, 787.4278 us/op
// GC:  106 1 0 888856992 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 16132 has exited with code 0.

Mean = 787.090 us, StdErr = 3.062 us (0.39%), N = 3, StdDev = 5.303 us
Min = 781.626 us, Q1 = 784.527 us, Median = 787.428 us, Q3 = 789.822 us, Max = 792.215 us
IQR = 5.295 us, LowerFence = 776.585 us, UpperFence = 797.764 us
ConfidenceInterval = [690.346 us; 883.834 us] (CI 99.9%), Margin = 96.744 us (12.29% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-10-20 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Publish Event (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 2284 2264 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.PublishEvent_Batch100 --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DEDCAW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 312900.00 ns, 312.9000 us/op
WorkloadJitting  1: 1 op, 19063800.00 ns, 19.0638 ms/op

OverheadJitting  2: 16 op, 326500.00 ns, 20.4063 us/op
WorkloadJitting  2: 16 op, 5936100.00 ns, 371.0063 us/op

WorkloadPilot    1: 16 op, 3535800.00 ns, 220.9875 us/op
WorkloadPilot    2: 32 op, 7098100.00 ns, 221.8156 us/op
WorkloadPilot    3: 64 op, 14855000.00 ns, 232.1094 us/op
WorkloadPilot    4: 128 op, 30061400.00 ns, 234.8547 us/op
WorkloadPilot    5: 256 op, 58824900.00 ns, 229.7848 us/op
WorkloadPilot    6: 512 op, 117942500.00 ns, 230.3564 us/op
WorkloadPilot    7: 1024 op, 139716400.00 ns, 136.4418 us/op
WorkloadPilot    8: 2048 op, 95660200.00 ns, 46.7091 us/op
WorkloadPilot    9: 4096 op, 182009100.00 ns, 44.4358 us/op
WorkloadPilot   10: 8192 op, 362547000.00 ns, 44.2562 us/op
WorkloadPilot   11: 16384 op, 720448000.00 ns, 43.9727 us/op

OverheadWarmup   1: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   2: 16384 op, 32500.00 ns, 1.9836 ns/op
